Edge Sequence,Genus,1st order gonality
"4,3,7,4,7",20,gonality: 6
"4,3,7,5,4",18,gonality: 6
"4,3,7,5,5",19,gonality: 6
"4,3,7,5,6",20,gonality: 6
"4,3,7,5,7",21,gonality: 6
"4,3,7,6,4",19,gonality: 6
"4,3,7,6,5",20,gonality: 6
"4,3,7,6,6",21,gonality: 6
"4,3,7,6,7",22,gonality: 6
"4,3,7,7,4",20,gonality: 6
"4,3,7,7,5",21,gonality: 6
"4,3,7,7,6",22,gonality: 6
"4,3,7,7,7",23,gonality: 6
"4,4,2,2,5",12,gonality: 5
"4,4,2,2,6",13,gonality: 5
"4,4,2,2,7",14,gonality: 5
"4,4,2,3,5",13,gonality: 5
"4,4,2,3,6",14,gonality: 5
"4,4,2,3,7",15,gonality: 5
"4,4,2,4,4",13,gonality: 4
"4,4,2,4,5",14,gonality: 5
"4,4,2,4,6",15,gonality: 5
"4,4,2,4,7",16,gonality: 5
"4,4,2,5,4",14,gonality: 5
"4,4,2,5,5",15,gonality: 5
"4,4,2,5,6",16,gonality: 6
"4,4,2,5,7",17,gonality: 6
"4,4,2,6,4",15,gonality: 6
"4,4,2,6,5",16,gonality: 6
"4,4,2,6,6",17,gonality: 6
"4,4,2,6,7",18,gonality: 6
"4,4,2,7,4",16,gonality: 6
"4,4,2,7,5",17,gonality: 6
"4,4,2,7,6",18,gonality: 6
"4,4,2,7,7",19,gonality: 6
"4,4,3,2,5",13,gonality: 5
"4,4,3,2,6",14,gonality: 5
"4,4,3,2,7",15,gonality: 5
"4,4,3,3,5",14,gonality: 5
"4,4,3,3,6",15,gonality: 5
"4,4,3,3,7",16,gonality: 5
"4,4,3,4,4",14,gonality: 5
"4,4,3,4,5",15,gonality: 6
"4,4,3,4,6",16,gonality: 6
"4,4,3,4,7",17,gonality: 6
"4,4,3,5,4",15,gonality: 6
"4,4,3,5,5",16,gonality: 6
"4,4,3,5,6",17,gonality: 6
"4,4,3,5,7",18,gonality: 6
"4,4,3,6,4",16,gonality: 6
"4,4,3,6,5",17,gonality: 6
"4,4,3,6,6",18,gonality: 6
"4,4,3,6,7",19,gonality: 6
"4,4,3,7,4",17,gonality: 6
"4,4,3,7,5",18,gonality: 6
"4,4,3,7,6",19,gonality: 6
"4,4,3,7,7",20,gonality: 6
"4,4,4,2,5",14,gonality: 5
"4,4,4,2,6",15,gonality: 5
"4,4,4,2,7",16,gonality: 5
"4,4,4,3,5",15,gonality: 5
"4,4,4,3,6",16,gonality: 5
"4,4,4,3,7",17,gonality: 5
"4,4,4,4,4",15,gonality: 4
"4,4,4,4,5",16,gonality: 5
"4,4,4,4,6",17,gonality: 5
"4,4,4,4,7",18,gonality: 5
"4,4,4,5,4",16,gonality: 5
"4,4,4,5,5",17,gonality: 5
"4,4,4,5,6",18,gonality: 6
"4,4,4,5,7",19,gonality: 6
"4,4,4,6,4",17,gonality: 6
"4,4,4,6,5",18,gonality: 6
"4,4,4,6,6",19,gonality: 6
"4,4,4,6,7",20,gonality: 6
"4,4,4,7,4",18,gonality: 6
"4,4,4,7,5",19,gonality: 6
"4,4,4,7,6",20,gonality: 6
"4,4,4,7,7",21,gonality: 6
"4,4,5,2,5",15,gonality: 6
"4,4,5,2,6",16,gonality: 6
"4,4,5,2,7",17,gonality: 6
"4,4,5,3,5",16,gonality: 6
"4,4,5,3,6",17,gonality: 6
"4,4,5,3,7",18,gonality: 6
"4,4,5,4,4",16,gonality: 5
"4,4,5,4,5",17,gonality: 6
"4,4,5,4,6",18,gonality: 6
"4,4,5,4,7",19,gonality: 6
"4,4,5,5,4",17,gonality: 5
"4,4,5,5,5",18,gonality: 5
"4,4,5,5,6",19,gonality: 6
"4,4,5,5,7",20,gonality: 6
"4,4,5,6,4",18,gonality: 6
"4,4,5,6,5",19,gonality: 6
"4,4,5,6,6",20,gonality: 6
"4,4,5,6,7",21,gonality: 6
"4,4,5,7,4",19,gonality: 6
"4,4,5,7,5",20,gonality: 6
"4,4,5,7,6",21,gonality: 6
"4,4,5,7,7",22,gonality: 6
"4,4,6,2,5",16,gonality: 6
"4,4,6,2,6",17,gonality: 6
"4,4,6,2,7",18,gonality: 6
"4,4,6,3,5",17,gonality: 6
"4,4,6,3,6",18,gonality: 6
"4,4,6,3,7",19,gonality: 6
"4,4,6,4,4",17,gonality: 6
"4,4,6,4,5",18,gonality: 6
"4,4,6,4,6",19,gonality: 6
"4,4,6,4,7",20,gonality: 6
"4,4,6,5,4",18,gonality: 6
"4,4,6,5,5",19,gonality: 6
"4,4,6,5,6",20,gonality: 6
"4,4,6,5,7",21,gonality: 6
"4,4,6,6,4",19,gonality: 6
"4,4,6,6,5",20,gonality: 6
"4,4,6,6,6",21,gonality: 6
"4,4,6,6,7",22,gonality: 6
"4,4,6,7,4",20,gonality: 6
"4,4,6,7,5",21,gonality: 6
"4,4,6,7,6",22,gonality: 6
"4,4,6,7,7",23,gonality: 6
"4,4,7,2,5",17,gonality: 6
"4,4,7,2,6",18,gonality: 6
"4,4,7,2,7",19,gonality: 6
"4,4,7,3,5",18,gonality: 6
"4,4,7,3,6",19,gonality: 6
"4,4,7,3,7",20,gonality: 6
"4,4,7,4,4",18,gonality: 6
"4,4,7,4,5",19,gonality: 6
"4,4,7,4,6",20,gonality: 6
"4,4,7,4,7",21,gonality: 6
"4,4,7,5,4",19,gonality: 6
"4,4,7,5,5",20,gonality: 6
"4,4,7,5,6",21,gonality: 6
"4,4,7,5,7",22,gonality: 6
"4,4,7,6,4",20,gonality: 6
"4,4,7,6,5",21,gonality: 6
"4,4,7,6,6",22,gonality: 6
"4,4,7,6,7",23,gonality: 6
"4,4,7,7,4",21,gonality: 6
"4,4,7,7,5",22,gonality: 6
"4,4,7,7,6",23,gonality: 6
"4,4,7,7,7",24,gonality: 6
"4,5,2,2,5",13,gonality: 5
"4,5,2,2,6",14,gonality: 5
"4,5,2,2,7",15,gonality: 5
"4,5,2,3,5",14,gonality: 6
"4,5,2,3,6",15,gonality: 6
"4,5,2,3,7",16,gonality: 6
"4,5,2,4,5",15,gonality: 6
"4,5,2,4,6",16,gonality: 6
"4,5,2,4,7",17,gonality: 6
"4,5,2,5,4",15,gonality: 6
"4,5,2,5,5",16,gonality: 6
"4,5,2,5,6",17,gonality: 6
"4,5,2,5,7",18,gonality: 6
"4,5,2,6,4",16,gonality: 6
"4,5,2,6,5",17,gonality: 6
"4,5,2,6,6",18,gonality: 6
"4,5,2,6,7",19,gonality: 6
"4,5,2,7,4",17,gonality: 6
"4,5,2,7,5",18,gonality: 6
"4,5,2,7,6",19,gonality: 6
"4,5,2,7,7",20,gonality: 6
"4,5,3,2,5",14,gonality: 6
"4,5,3,2,6",15,gonality: 6
"4,5,3,2,7",16,gonality: 6
"4,5,3,3,5",15,gonality: 6
"4,5,3,3,6",16,gonality: 6
"4,5,3,3,7",17,gonality: 6
"4,5,3,4,5",16,gonality: 6
"4,5,3,4,6",17,gonality: 6
"4,5,3,4,7",18,gonality: 6
"4,5,3,5,4",16,gonality: 6
"4,5,3,5,5",17,gonality: 6
"4,5,3,5,6",18,gonality: 6
"4,5,3,5,7",19,gonality: 6
"4,5,3,6,4",17,gonality: 6
"4,5,3,6,5",18,gonality: 6
"4,5,3,6,6",19,gonality: 6
"4,5,3,6,7",20,gonality: 6
"4,5,3,7,4",18,gonality: 6
"4,5,3,7,5",19,gonality: 6
"4,5,3,7,6",20,gonality: 6
"4,5,3,7,7",21,gonality: 6
"4,5,4,2,5",15,gonality: 6
"4,5,4,2,6",16,gonality: 6
"4,5,4,2,7",17,gonality: 6
"4,5,4,3,5",16,gonality: 6
"4,5,4,3,6",17,gonality: 6
"4,5,4,3,7",18,gonality: 6
"4,5,4,4,5",17,gonality: 6
"4,5,4,4,6",18,gonality: 6
"4,5,4,4,7",19,gonality: 6
"4,5,4,5,4",17,gonality: 6
"4,5,4,5,5",18,gonality: 6
"4,5,4,5,6",19,gonality: 6
"4,5,4,5,7",20,gonality: 6
"4,5,4,6,4",18,gonality: 6
"4,5,4,6,5",19,gonality: 6
"4,5,4,6,6",20,gonality: 6
"4,5,4,6,7",21,gonality: 6
"4,5,4,7,4",19,gonality: 6
"4,5,4,7,5",20,gonality: 6
"4,5,4,7,6",21,gonality: 6
"4,5,4,7,7",22,gonality: 6
"4,5,5,2,5",16,gonality: 6
"4,5,5,2,6",17,gonality: 6
"4,5,5,2,7",18,gonality: 6
"4,5,5,3,5",17,gonality: 6
"4,5,5,3,6",18,gonality: 6
"4,5,5,3,7",19,gonality: 6
"4,5,5,4,5",18,gonality: 6
"4,5,5,4,6",19,gonality: 6
"4,5,5,4,7",20,gonality: 6
"4,5,5,5,4",18,gonality: 5
"4,5,5,5,5",19,gonality: 5
"4,5,5,5,6",20,gonality: 6
"4,5,5,5,7",21,gonality: 6
"4,5,5,6,4",19,gonality: 6
"4,5,5,6,5",20,gonality: 6
"4,5,5,6,6",21,gonality: 6
"4,5,5,6,7",22,gonality: 6
"4,5,5,7,4",20,gonality: 6
"4,5,5,7,5",21,gonality: 6
"4,5,5,7,6",22,gonality: 6
"4,5,5,7,7",23,gonality: 6
"4,5,6,2,5",17,gonality: 6
"4,5,6,2,6",18,gonality: 6
"4,5,6,2,7",19,gonality: 6
"4,5,6,3,5",18,gonality: 6
"4,5,6,3,6",19,gonality: 6
"4,5,6,3,7",20,gonality: 6
"4,5,6,4,5",19,gonality: 6
"4,5,6,4,6",20,gonality: 6
"4,5,6,4,7",21,gonality: 6
"4,5,6,5,4",19,gonality: 6
"4,5,6,5,5",20,gonality: 6
"4,5,6,5,6",21,gonality: 6
"4,5,6,5,7",22,gonality: 6
"4,5,6,6,4",20,gonality: 6
"4,5,6,6,5",21,gonality: 6
"4,5,6,6,6",22,gonality: 6
"4,5,6,6,7",23,gonality: 6
"4,5,6,7,4",21,gonality: 6
"4,5,6,7,5",22,gonality: 6
"4,5,6,7,6",23,gonality: 6
"4,5,6,7,7",24,gonality: 6
"4,5,7,2,5",18,gonality: 6
"4,5,7,2,6",19,gonality: 6
"4,5,7,2,7",20,gonality: 6
"4,5,7,3,5",19,gonality: 6
"4,5,7,3,6",20,gonality: 6
"4,5,7,3,7",21,gonality: 6
"4,5,7,4,5",20,gonality: 6
"4,5,7,4,6",21,gonality: 6
"4,5,7,4,7",22,gonality: 6
"4,5,7,5,4",20,gonality: 6
"4,5,7,5,5",21,gonality: 6
"4,5,7,5,6",22,gonality: 6
"4,5,7,5,7",23,gonality: 6
"4,5,7,6,4",21,gonality: 6
"4,5,7,6,5",22,gonality: 6
"4,5,7,6,6",23,gonality: 6
"4,5,7,6,7",24,gonality: 6
"4,5,7,7,4",22,gonality: 6
"4,5,7,7,5",23,gonality: 6
"4,5,7,7,6",24,gonality: 6
"4,5,7,7,7",25,gonality: 6
"4,6,2,2,5",14,gonality: 5
"4,6,2,2,6",15,gonality: 5
"4,6,2,2,7",16,gonality: 5
"4,6,2,3,5",15,gonality: 6
"4,6,2,3,6",16,gonality: 6
"4,6,2,3,7",17,gonality: 6
"4,6,2,4,5",16,gonality: 6
"4,6,2,4,6",17,gonality: 6
"4,6,2,4,7",18,gonality: 6
"4,6,2,5,5",17,gonality: 6
"4,6,2,5,6",18,gonality: 6
"4,6,2,5,7",19,gonality: 6
"4,6,2,6,4",17,gonality: 6
"4,6,2,6,5",18,gonality: 6
"4,6,2,6,6",19,gonality: 6
"4,6,2,6,7",20,gonality: 6
"4,6,2,7,4",18,gonality: 6
"4,6,2,7,5",19,gonality: 6
"4,6,2,7,6",20,gonality: 6
"4,6,2,7,7",21,gonality: 6
"4,6,3,2,5",15,gonality: 6
"4,6,3,2,6",16,gonality: 6
"4,6,3,2,7",17,gonality: 6
"4,6,3,3,5",16,gonality: 6
"4,6,3,3,6",17,gonality: 6
"4,6,3,3,7",18,gonality: 6
"4,6,3,4,5",17,gonality: 6
"4,6,3,4,6",18,gonality: 6
"4,6,3,4,7",19,gonality: 6
"4,6,3,5,5",18,gonality: 6
"4,6,3,5,6",19,gonality: 6
"4,6,3,5,7",20,gonality: 6
"4,6,3,6,4",18,gonality: 6
"4,6,3,6,5",19,gonality: 6
"4,6,3,6,6",20,gonality: 6
"4,6,3,6,7",21,gonality: 6
"4,6,3,7,4",19,gonality: 6
"4,6,3,7,5",20,gonality: 6
"4,6,3,7,6",21,gonality: 6
"4,6,3,7,7",22,gonality: 6
"4,6,4,2,5",16,gonality: 6
"4,6,4,2,6",17,gonality: 6
"4,6,4,2,7",18,gonality: 6
"4,6,4,3,5",17,gonality: 6
"4,6,4,3,6",18,gonality: 6
"4,6,4,3,7",19,gonality: 6
"4,6,4,4,5",18,gonality: 6
"4,6,4,4,6",19,gonality: 6
"4,6,4,4,7",20,gonality: 6
"4,6,4,5,5",19,gonality: 6
"4,6,4,5,6",20,gonality: 6
"4,6,4,5,7",21,gonality: 6
"4,6,4,6,4",19,gonality: 6
"4,6,4,6,5",20,gonality: 6
"4,6,4,6,6",21,gonality: 6
"4,6,4,6,7",22,gonality: 6
"4,6,4,7,4",20,gonality: 6
"4,6,4,7,5",21,gonality: 6
"4,6,4,7,6",22,gonality: 6
"4,6,4,7,7",23,gonality: 6
"4,6,5,2,5",17,gonality: 6
"4,6,5,2,6",18,gonality: 6
"4,6,5,2,7",19,gonality: 6
"4,6,5,3,5",18,gonality: 6
"4,6,5,3,6",19,gonality: 6
"4,6,5,3,7",20,gonality: 6
"4,6,5,4,5",19,gonality: 6
"4,6,5,4,6",20,gonality: 6
"4,6,5,4,7",21,gonality: 6
"4,6,5,5,5",20,gonality: 6
"4,6,5,5,6",21,gonality: 6
"4,6,5,5,7",22,gonality: 6
"4,6,5,6,4",20,gonality: 6
"4,6,5,6,5",21,gonality: 6
"4,6,5,6,6",22,gonality: 6
"4,6,5,6,7",23,gonality: 6
"4,6,5,7,4",21,gonality: 6
"4,6,5,7,5",22,gonality: 6
"4,6,5,7,6",23,gonality: 6
"4,6,5,7,7",24,gonality: 6
"4,6,6,2,5",18,gonality: 6
"4,6,6,2,6",19,gonality: 6
"4,6,6,2,7",20,gonality: 6
"4,6,6,3,5",19,gonality: 6
"4,6,6,3,6",20,gonality: 6
"4,6,6,3,7",21,gonality: 6
"4,6,6,4,5",20,gonality: 6
"4,6,6,4,6",21,gonality: 6
"4,6,6,4,7",22,gonality: 6
"4,6,6,5,5",21,gonality: 6
"4,6,6,5,6",22,gonality: 6
"4,6,6,5,7",23,gonality: 6
"4,6,6,6,4",21,gonality: 6
"4,6,6,6,5",22,gonality: 6
"4,6,6,6,6",23,gonality: 6
"4,6,6,6,7",24,gonality: 6
"4,6,6,7,4",22,gonality: 6
"4,6,6,7,5",23,gonality: 6
"4,6,6,7,6",24,gonality: 6
"4,6,6,7,7",25,gonality: 6
"4,6,7,2,5",19,gonality: 6
"4,6,7,2,6",20,gonality: 6
"4,6,7,2,7",21,gonality: 6
"4,6,7,3,5",20,gonality: 6
"4,6,7,3,6",21,gonality: 6
"4,6,7,3,7",22,gonality: 6
"4,6,7,4,5",21,gonality: 6
"4,6,7,4,6",22,gonality: 6
"4,6,7,4,7",23,gonality: 6
"4,6,7,5,5",22,gonality: 6
"4,6,7,5,6",23,gonality: 6
"4,6,7,5,7",24,gonality: 6
"4,6,7,6,4",22,gonality: 6
"4,6,7,6,5",23,gonality: 6
"4,6,7,6,6",24,gonality: 6
"4,6,7,6,7",25,gonality: 6
"4,6,7,7,4",23,gonality: 6
"4,6,7,7,5",24,gonality: 6
"4,6,7,7,6",25,gonality: 6
"4,6,7,7,7",26,gonality: 6
"4,7,2,2,5",15,gonality: 5
"4,7,2,2,6",16,gonality: 5
"4,7,2,2,7",17,gonality: 5
"4,7,2,3,5",16,gonality: 6
"4,7,2,3,6",17,gonality: 6
"4,7,2,3,7",18,gonality: 6
"4,7,2,4,5",17,gonality: 6
"4,7,2,4,6",18,gonality: 6
"4,7,2,4,7",19,gonality: 6
"4,7,2,5,5",18,gonality: 6
"4,7,2,5,6",19,gonality: 6
"4,7,2,5,7",20,gonality: 6
"4,7,2,6,5",19,gonality: 6
"4,7,2,6,6",20,gonality: 6
"4,7,2,6,7",21,gonality: 6
"4,7,2,7,4",19,gonality: 6
"4,7,2,7,5",20,gonality: 6
"4,7,2,7,6",21,gonality: 6
"4,7,2,7,7",22,gonality: 6
"4,7,3,2,5",16,gonality: 6
"4,7,3,2,6",17,gonality: 6
"4,7,3,2,7",18,gonality: 6
"4,7,3,3,5",17,gonality: 6
"4,7,3,3,6",18,gonality: 6
"4,7,3,3,7",19,gonality: 6
"4,7,3,4,5",18,gonality: 6
"4,7,3,4,6",19,gonality: 6
"4,7,3,4,7",20,gonality: 6
"4,7,3,5,5",19,gonality: 6
"4,7,3,5,6",20,gonality: 6
"4,7,3,5,7",21,gonality: 6
"4,7,3,6,5",20,gonality: 6
"4,7,3,6,6",21,gonality: 6
"4,7,3,6,7",22,gonality: 6
"4,7,3,7,4",20,gonality: 6
"4,7,3,7,5",21,gonality: 6
"4,7,3,7,6",22,gonality: 6
"4,7,3,7,7",23,gonality: 6
"4,7,4,2,5",17,gonality: 6
"4,7,4,2,6",18,gonality: 6
"4,7,4,2,7",19,gonality: 6
"4,7,4,3,5",18,gonality: 6
"4,7,4,3,6",19,gonality: 6
"4,7,4,3,7",20,gonality: 6
"4,7,4,4,5",19,gonality: 6
"4,7,4,4,6",20,gonality: 6
"4,7,4,4,7",21,gonality: 6
"4,7,4,5,5",20,gonality: 6
"4,7,4,5,6",21,gonality: 6
"4,7,4,5,7",22,gonality: 6
"4,7,4,6,5",21,gonality: 6
"4,7,4,6,6",22,gonality: 6
"4,7,4,6,7",23,gonality: 6
"4,7,4,7,4",21,gonality: 6
"4,7,4,7,5",22,gonality: 6
"4,7,4,7,6",23,gonality: 6
"4,7,4,7,7",24,gonality: 6
"4,7,5,2,5",18,gonality: 6
"4,7,5,2,6",19,gonality: 6
"4,7,5,2,7",20,gonality: 6
"4,7,5,3,5",19,gonality: 6
"4,7,5,3,6",20,gonality: 6
"4,7,5,3,7",21,gonality: 6
"4,7,5,4,5",20,gonality: 6
"4,7,5,4,6",21,gonality: 6
"4,7,5,4,7",22,gonality: 6
"4,7,5,5,5",21,gonality: 6
"4,7,5,5,6",22,gonality: 6
"4,7,5,5,7",23,gonality: 6
"4,7,5,6,5",22,gonality: 6
"4,7,5,6,6",23,gonality: 6
"4,7,5,6,7",24,gonality: 6
"4,7,5,7,4",22,gonality: 6
"4,7,5,7,5",23,gonality: 6
"4,7,5,7,6",24,gonality: 6
"4,7,5,7,7",25,gonality: 6
"4,7,6,2,5",19,gonality: 6
"4,7,6,2,6",20,gonality: 6
"4,7,6,2,7",21,gonality: 6
"4,7,6,3,5",20,gonality: 6
"4,7,6,3,6",21,gonality: 6
"4,7,6,3,7",22,gonality: 6
"4,7,6,4,5",21,gonality: 6
"4,7,6,4,6",22,gonality: 6
"4,7,6,4,7",23,gonality: 6
"4,7,6,5,5",22,gonality: 6
"4,7,6,5,6",23,gonality: 6
"4,7,6,5,7",24,gonality: 6
"4,7,6,6,5",23,gonality: 6
"4,7,6,6,6",24,gonality: 6
"4,7,6,6,7",25,gonality: 6
"4,7,6,7,4",23,gonality: 6
"4,7,6,7,5",24,gonality: 6
"4,7,6,7,6",25,gonality: 6
"4,7,6,7,7",26,gonality: 6
"4,7,7,2,5",20,gonality: 6
"4,7,7,2,6",21,gonality: 6
"4,7,7,2,7",22,gonality: 6
"4,7,7,3,5",21,gonality: 6
"4,7,7,3,6",22,gonality: 6
"4,7,7,3,7",23,gonality: 6
"4,7,7,4,5",22,gonality: 6
"4,7,7,4,6",23,gonality: 6
"4,7,7,4,7",24,gonality: 6
"4,7,7,5,5",23,gonality: 6
"4,7,7,5,6",24,gonality: 6
"4,7,7,5,7",25,gonality: 6
"4,7,7,6,5",24,gonality: 6
"4,7,7,6,6",25,gonality: 6
"4,7,7,6,7",26,gonality: 6
"4,7,7,7,4",24,gonality: 6
"4,7,7,7,5",25,gonality: 6
"4,7,7,7,6",26,gonality: 6
"4,7,7,7,7",27,gonality: 6
"5,2,2,2,5",11,gonality: 4
"5,2,2,2,6",12,gonality: 4
"5,2,2,2,7",13,gonality: 4
"5,2,2,3,5",12,gonality: 5
"5,2,2,3,6",13,gonality: 5
"5,2,2,3,7",14,gonality: 5
"5,2,2,4,5",13,gonality: 5
"5,2,2,4,6",14,gonality: 5
"5,2,2,4,7",15,gonality: 5
"5,2,2,5,5",14,gonality: 5
"5,2,2,5,6",15,gonality: 5
"5,2,2,5,7",16,gonality: 5
"5,2,2,6,5",15,gonality: 5
"5,2,2,6,6",16,gonality: 5
"5,2,2,6,7",17,gonality: 5
"5,2,2,7,5",16,gonality: 5
"5,2,2,7,6",17,gonality: 5
"5,2,2,7,7",18,gonality: 5
"5,2,3,2,5",12,gonality: 5
"5,2,3,2,6",13,gonality: 5
"5,2,3,2,7",14,gonality: 5
"5,2,3,3,5",13,gonality: 5
"5,2,3,3,6",14,gonality: 5
"5,2,3,3,7",15,gonality: 5
"5,2,3,4,5",14,gonality: 6
"5,2,3,4,6",15,gonality: 6
"5,2,3,4,7",16,gonality: 6
"5,2,3,5,5",15,gonality: 6
"5,2,3,5,6",16,gonality: 6
"5,2,3,5,7",17,gonality: 6
"5,2,3,6,5",16,gonality: 6
"5,2,3,6,6",17,gonality: 6
"5,2,3,6,7",18,gonality: 6
"5,2,3,7,5",17,gonality: 6
"5,2,3,7,6",18,gonality: 6
"5,2,3,7,7",19,gonality: 6
"5,2,4,2,5",13,gonality: 6
"5,2,4,2,6",14,gonality: 6
"5,2,4,2,7",15,gonality: 6
"5,2,4,3,5",14,gonality: 6
"5,2,4,3,6",15,gonality: 6
"5,2,4,3,7",16,gonality: 6
"5,2,4,4,5",15,gonality: 6
"5,2,4,4,6",16,gonality: 6
"5,2,4,4,7",17,gonality: 6
"5,2,4,5,5",16,gonality: 6
"5,2,4,5,6",17,gonality: 6
"5,2,4,5,7",18,gonality: 6
"5,2,4,6,5",17,gonality: 6
"5,2,4,6,6",18,gonality: 6
"5,2,4,6,7",19,gonality: 6
"5,2,4,7,5",18,gonality: 6
"5,2,4,7,6",19,gonality: 6
"5,2,4,7,7",20,gonality: 6
"5,2,5,2,5",14,gonality: 6
"5,2,5,2,6",15,gonality: 6
"5,2,5,2,7",16,gonality: 6
"5,2,5,3,5",15,gonality: 6
"5,2,5,3,6",16,gonality: 6
"5,2,5,3,7",17,gonality: 6
"5,2,5,4,5",16,gonality: 6
"5,2,5,4,6",17,gonality: 6
"5,2,5,4,7",18,gonality: 6
"5,2,5,5,5",17,gonality: 6
"5,2,5,5,6",18,gonality: 6
"5,2,5,5,7",19,gonality: 6
"5,2,5,6,5",18,gonality: 6
"5,2,5,6,6",19,gonality: 6
"5,2,5,6,7",20,gonality: 6
"5,2,5,7,5",19,gonality: 6
"5,2,5,7,6",20,gonality: 6
"5,2,5,7,7",21,gonality: 6
"5,2,6,2,5",15,gonality: 6
"5,2,6,2,6",16,gonality: 6
"5,2,6,2,7",17,gonality: 6
"5,2,6,3,5",16,gonality: 6
"5,2,6,3,6",17,gonality: 6
"5,2,6,3,7",18,gonality: 6
"5,2,6,4,5",17,gonality: 6
"5,2,6,4,6",18,gonality: 6
"5,2,6,4,7",19,gonality: 6
"5,2,6,5,5",18,gonality: 6
"5,2,6,5,6",19,gonality: 6
"5,2,6,5,7",20,gonality: 6
"5,2,6,6,5",19,gonality: 6
"5,2,6,6,6",20,gonality: 6
"5,2,6,6,7",21,gonality: 6
"5,2,6,7,5",20,gonality: 6
"5,2,6,7,6",21,gonality: 6
"5,2,6,7,7",22,gonality: 6
"5,2,7,2,5",16,gonality: 6
"5,2,7,2,6",17,gonality: 6
"5,2,7,2,7",18,gonality: 6
"5,2,7,3,5",17,gonality: 6
"5,2,7,3,6",18,gonality: 6
"5,2,7,3,7",19,gonality: 6
"5,2,7,4,5",18,gonality: 6
"5,2,7,4,6",19,gonality: 6
"5,2,7,4,7",20,gonality: 6
"5,2,7,5,5",19,gonality: 6
"5,2,7,5,6",20,gonality: 6
"5,2,7,5,7",21,gonality: 6
"5,2,7,6,5",20,gonality: 6
"5,2,7,6,6",21,gonality: 6
"5,2,7,6,7",22,gonality: 6
"5,2,7,7,5",21,gonality: 6
"5,2,7,7,6",22,gonality: 6
"5,2,7,7,7",23,gonality: 6
"5,3,2,2,6",13,gonality: 5
"5,3,2,2,7",14,gonality: 5
"5,3,2,3,5",13,gonality: 6
"5,3,2,3,6",14,gonality: 6
"5,3,2,3,7",15,gonality: 6
"5,3,2,4,5",14,gonality: 6
"5,3,2,4,6",15,gonality: 6
"5,3,2,4,7",16,gonality: 6
"5,3,2,5,5",15,gonality: 6
"5,3,2,5,6",16,gonality: 6
"5,3,2,5,7",17,gonality: 6
"5,3,2,6,5",16,gonality: 6
"5,3,2,6,6",17,gonality: 6
"5,3,2,6,7",18,gonality: 6
"5,3,2,7,5",17,gonality: 6
"5,3,2,7,6",18,gonality: 6
"5,3,2,7,7",19,gonality: 6
"5,3,3,2,6",14,gonality: 5
"5,3,3,2,7",15,gonality: 5
"5,3,3,3,5",14,gonality: 5
"5,3,3,3,6",15,gonality: 5
"5,3,3,3,7",16,gonality: 5
"5,3,3,4,5",15,gonality: 6
"5,3,3,4,6",16,gonality: 6
"5,3,3,4,7",17,gonality: 6
"5,3,3,5,5",16,gonality: 6
"5,3,3,5,6",17,gonality: 6
"5,3,3,5,7",18,gonality: 6
"5,3,3,6,5",17,gonality: 6
"5,3,3,6,6",18,gonality: 6
"5,3,3,6,7",19,gonality: 6
"5,3,3,7,5",18,gonality: 6
"5,3,3,7,6",19,gonality: 6
"5,3,3,7,7",20,gonality: 6
"5,3,4,2,6",15,gonality: 6
"5,3,4,2,7",16,gonality: 6
"5,3,4,3,5",15,gonality: 6
"5,3,4,3,6",16,gonality: 6
"5,3,4,3,7",17,gonality: 6
"5,3,4,4,5",16,gonality: 6
"5,3,4,4,6",17,gonality: 6
"5,3,4,4,7",18,gonality: 6
"5,3,4,5,5",17,gonality: 6
"5,3,4,5,6",18,gonality: 6
"5,3,4,5,7",19,gonality: 6
"5,3,4,6,5",18,gonality: 6
"5,3,4,6,6",19,gonality: 6
"5,3,4,6,7",20,gonality: 6
"5,3,4,7,5",19,gonality: 6
"5,3,4,7,6",20,gonality: 6
"5,3,4,7,7",21,gonality: 6
"5,3,5,2,6",16,gonality: 6
"5,3,5,2,7",17,gonality: 6
"5,3,5,3,5",16,gonality: 6
"5,3,5,3,6",17,gonality: 6
"5,3,5,3,7",18,gonality: 6
"5,3,5,4,5",17,gonality: 6
"5,3,5,4,6",18,gonality: 6
"5,3,5,4,7",19,gonality: 6
"5,3,5,5,5",18,gonality: 6
"5,3,5,5,6",19,gonality: 6
"5,3,5,5,7",20,gonality: 6
"5,3,5,6,5",19,gonality: 6
"5,3,5,6,6",20,gonality: 6
"5,3,5,6,7",21,gonality: 6
"5,3,5,7,5",20,gonality: 6
"5,3,5,7,6",21,gonality: 6
"5,3,5,7,7",22,gonality: 6
"5,3,6,2,6",17,gonality: 6
"5,3,6,2,7",18,gonality: 6
"5,3,6,3,5",17,gonality: 6
"5,3,6,3,6",18,gonality: 6
"5,3,6,3,7",19,gonality: 6
"5,3,6,4,5",18,gonality: 6
"5,3,6,4,6",19,gonality: 6
"5,3,6,4,7",20,gonality: 6
"5,3,6,5,5",19,gonality: 6
"5,3,6,5,6",20,gonality: 6
"5,3,6,5,7",21,gonality: 6
"5,3,6,6,5",20,gonality: 6
"5,3,6,6,6",21,gonality: 6
"5,3,6,6,7",22,gonality: 6
"5,3,6,7,5",21,gonality: 6
"5,3,6,7,6",22,gonality: 6
"5,3,6,7,7",23,gonality: 6
"5,3,7,2,6",18,gonality: 6
